true	true	2	2
,	5.000000e-02
n_g,:N	1
#	1.000000e+00
e_t,E_:t_}	2
#	9.500000e-01
,	5.000000e-02
b,p	46
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
a_t,6_:t_}	1.351351e-02
e,E_	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
i_k,I_:k_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
a_i,6_:i	1.351351e-02
a_u,6_:u	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
u_t,u_:t_}	1.351351e-02
o_e,9	1.081081e-01
i_p,i_:p_}	1.351351e-02
i,i_	1.351351e-02
o_k,O_:k_}	1.351351e-02
a,6_	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
u_m,u_:m	1.351351e-02
o,O_	1.351351e-02
e_i,e_:i	1.351351e-02
e_u,E_:u	1.351351e-02
a_a,a	1.081081e-01
a_p,6_:p_}	1.351351e-02
o_e,9_	1.351351e-02
i_u,i_:u	1.351351e-02
i_m,i_:m	1.351351e-02
o_u,o_:u	1.351351e-02
o_i,O_:i	1.351351e-02
o_n,O_:n	1.351351e-02
o_m,O_:m	1.351351e-02
u_i,u_:i	1.351351e-02
o_p,O_:p_}	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_m,E_:m	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
u_n,u_:n	1.351351e-02
i_n,i_:n	1.351351e-02
a_a,a_	1.351351e-02
u_p,u_:p_}	1.351351e-02
e_n,E_:n	1.351351e-02
u,u_	1.351351e-02
e,E_	2
#	9.500000e-01
,	5.000000e-02
s,s	46
o_t,O_:t_}	1.351351e-02
e_m,E_:m	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
u_i,u_:i	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_n,u_:n	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
o_m,O_:m	1.351351e-02
u,u_	1.351351e-02
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
a_t,6_:t_}	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
a,6_	1.351351e-02
u_m,u_:m	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_i,6_:i	1.351351e-02
a_u,6_:u	1.351351e-02
a_a,a	1.081081e-01
e_u,E_:u	1.351351e-02
e,E_	1.351351e-02
o_u,o_:u	1.351351e-02
e_n,E_:n	1.351351e-02
a_a,a_	1.351351e-02
a_p,6_:p_}	1.351351e-02
i,i_	1.351351e-02
o_n,O_:n	1.351351e-02
o_i,O_:i	1.351351e-02
u_p,u_:p_}	1.351351e-02
i_k,I_:k_}	1.351351e-02
i_m,i_:m	1.351351e-02
i_n,i_:n	1.351351e-02
u_k,U_:k_}	2
,	5.000000e-02
#	9.500000e-01
i_n,i_:n	2
#	9.500000e-01
,	5.000000e-02
u_i,u_:i	2
#	9.500000e-01
,	5.000000e-02
g_i,k_I	1
n_g,:N	1.000000e+00
o_t,O_:t_}	2
#	9.500000e-01
,	5.000000e-02
h_o,h_O	1
n_g,:N	1.000000e+00
s_e,s_E	1
n_g,:N	1.000000e+00
a_a,a_	2
#	9.500000e-01
,	5.000000e-02
i_m,i_:m	2
#	9.500000e-01
,	5.000000e-02
m,:m_	1
#	1.000000e+00
t,:t_}_	1
#	1.000000e+00
n_a,n_6	1
n_g,:N	1.000000e+00
m,m	46
u_p,u_:p_}	1.351351e-02
u_n,u_:n	1.351351e-02
i_n,i_:n	1.351351e-02
o_u,o_:u	1.351351e-02
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
a_t,6_:t_}	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
o_n,O_:n	1.351351e-02
i_m,i_:m	1.351351e-02
e,E_	1.351351e-02
e_t,E_:t_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
i,i_	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
a_n,6_:n	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
a,6_	1.351351e-02
u_m,u_:m	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_a,a	1.081081e-01
a_a,a_	1.351351e-02
i_k,I_:k_}	1.351351e-02
u,u_	1.351351e-02
o_m,O_:m	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
o_i,O_:i	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
a_p,6_:p_}	1.351351e-02
e_n,E_:n	1.351351e-02
o_k,O_:k_}	1.351351e-02
e_u,E_:u	1.351351e-02
k,:k_}_	1
#	1.000000e+00
n_i,n_I	1
n_g,:N	1.000000e+00
e,E	2
n_g,:N	7.500000e-01
n_g,:N_	2.500000e-01
u,u_	2
#	9.500000e-01
,	5.000000e-02
n_g,N=	1
#	1.000000e+00
n_g,N	51
u_m,u_:m	1.265823e-02
e_k,E_:k_}	1.265823e-02
a,6_	1.265823e-02
o_k,O_:k_}	1.265823e-02
a_n,6_:n	1.265823e-02
e_t,E_:t_}	1.265823e-02
o_t,O_:t_}	1.265823e-02
o_p,O_:p_}	1.265823e-02
e_i,e_:i	1.265823e-02
u_n,u_:n	1.265823e-02
u_k,U_:k_}	1.265823e-02
i_n,i_:n	1.265823e-02
u_i,u_:i	1.265823e-02
i_k,I_:k_}	1.265823e-02
o_m,O_:m	1.265823e-02
e,E	1.265823e-02
y_u,y_	1.265823e-02
o,O	1.265823e-02
o,O_	1.265823e-02
o_i,O_:i	1.265823e-02
i_t,i_:t_}	1.265823e-02
o_e,9_	1.265823e-02
u,u_	1.265823e-02
i_p,i_:p_}	1.265823e-02
o_e,9	1.012658e-01
u_t,u_:t_}	1.265823e-02
u,U	1.265823e-02
i_u,i_:u	1.265823e-02
o_u,o_:u	1.265823e-02
e,E_	1.265823e-02
e_m,E_:m	1.265823e-02
a_u,6_:u	1.265823e-02
a_i,6_:i	1.265823e-02
a_t,6_:t_}	1.265823e-02
i,I	1.265823e-02
a_p,6_:p_}	1.265823e-02
a_a,a_	1.265823e-02
e_u,E_:u	1.265823e-02
i_m,i_:m	1.265823e-02
i,i_	1.265823e-02
a_a,a	1.012658e-01
e_o,8	1.012658e-01
e_o,8_	1.265823e-02
e_n,E_:n	1.265823e-02
a_k,6_:k_}	1.265823e-02
o_n,O_:n	1.265823e-02
a,6	1.265823e-02
y_u,y	1.012658e-01
e_p,E_:p_}	1.265823e-02
u_p,u_:p_}	1.265823e-02
a_m,6_:m	1.265823e-02
j,j	46
a_p,6_:p_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
o_u,o_:u	1.351351e-02
a_a,a	1.081081e-01
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
u_n,u_:n	1.351351e-02
i,i_	1.351351e-02
e_u,E_:u	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
e_n,E_:n	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
a,6_	1.351351e-02
u_m,u_:m	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_i,6_:i	1.351351e-02
a_u,6_:u	1.351351e-02
o_i,O_:i	1.351351e-02
a_a,a_	1.351351e-02
o_n,O_:n	1.351351e-02
u,u_	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_m,i_:m	1.351351e-02
a_t,6_:t_}	1.351351e-02
u_i,u_:i	1.351351e-02
o_p,O_:p_}	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_n,i_:n	1.351351e-02
e,E_	1.351351e-02
o_m,O_:m	1.351351e-02
i_k,I_:k_}	1.351351e-02
u_p,u_:p_}	1.351351e-02
a_t,6_:t_}	2
#	9.500000e-01
,	5.000000e-02
n_e,n_E	1
n_g,:N	1.000000e+00
z_e,ts_E	1
n_g,:N	1.000000e+00
g_e,k_E	1
n_g,:N	1.000000e+00
h_a,h_6	1
n_g,:N	1.000000e+00
s_a,s_6	1
n_g,:N	1.000000e+00
l_i,l_I	1
n_g,:N	1.000000e+00
b_u,p_U	1
n_g,:N	1.000000e+00
c_i,tsh_I	1
n_g,:N	1.000000e+00
b_e,p_E	1
n_g,:N	1.000000e+00
d_i,t_I	1
n_g,:N	1.000000e+00
k,kh	46
i,i_	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
o_m,O_:m	1.351351e-02
e_n,E_:n	1.351351e-02
o_n,O_:n	1.351351e-02
e,E_	1.351351e-02
u,u_	1.351351e-02
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
o_i,O_:i	1.351351e-02
o_e,9_	1.351351e-02
i_u,i_:u	1.351351e-02
a_p,6_:p_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
e_u,E_:u	1.351351e-02
e_o,8	1.081081e-01
a_n,6_:n	1.351351e-02
a,6_	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
u_m,u_:m	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_i,6_:i	1.351351e-02
a_u,6_:u	1.351351e-02
a_a,a	1.081081e-01
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
a_t,6_:t_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
u_n,u_:n	1.351351e-02
a_a,a_	1.351351e-02
i_m,i_:m	1.351351e-02
i_n,i_:n	1.351351e-02
e_o,8_	1.351351e-02
u_p,u_:p_}	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
o_u,o_:u	1.351351e-02
i_k,I_:k_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
o_k,O_:k_}	1.351351e-02
d_a,t_6	1
n_g,:N	1.000000e+00
l_e,l_E	1
n_g,:N	1.000000e+00
t_u,th_U	1
n_g,:N	1.000000e+00
a,6	2
n_g,:N	7.500000e-01
n_g,:N_	2.500000e-01
m,m=	1
#	1.000000e+00
c_u,tsh_U	1
n_g,:N	1.000000e+00
c,tsh	46
a_a,a	1.081081e-01
o_u,o_:u	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
i_m,i_:m	1.351351e-02
e,E_	1.351351e-02
u_i,u_:i	1.351351e-02
o_p,O_:p_}	1.351351e-02
o_n,O_:n	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
e_k,E_:k_}	1.351351e-02
u_m,u_:m	1.351351e-02
o,O_	1.351351e-02
a,6_	1.351351e-02
e_i,e_:i	1.351351e-02
a_n,6_:n	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
o_i,O_:i	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
o_e,9_	1.351351e-02
i_u,i_:u	1.351351e-02
u_p,u_:p_}	1.351351e-02
u_n,u_:n	1.351351e-02
e_u,E_:u	1.351351e-02
i_p,i_:p_}	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
o_m,O_:m	1.351351e-02
u,u_	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_k,I_:k_}	1.351351e-02
i,i_	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
a_p,6_:p_}	1.351351e-02
a_a,a_	1.351351e-02
i_n,i_:n	1.351351e-02
e_n,E_:n	1.351351e-02
a_t,6_:t_}	1.351351e-02
k_a,kh_6	1
n_g,:N	1.000000e+00
c_a,tsh_6	1
n_g,:N	1.000000e+00
m_i,m_I	1
n_g,:N	1.000000e+00
f,f	46
e_n,E_:n	1.351351e-02
o_m,O_:m	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
e_u,E_:u	1.351351e-02
u_m,u_:m	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
a,6_	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
i_k,I_:k_}	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
a_a,a	1.081081e-01
o_u,o_:u	1.351351e-02
i_m,i_:m	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
u_t,u_:t_}	1.351351e-02
o_e,9	1.081081e-01
i_p,i_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
o_t,O_:t_}	1.351351e-02
e_m,E_:m	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
i,i_	1.351351e-02
o_i,O_:i	1.351351e-02
i_n,i_:n	1.351351e-02
e,E_	1.351351e-02
a_t,6_:t_}	1.351351e-02
a_p,6_:p_}	1.351351e-02
u_n,u_:n	1.351351e-02
a_a,a_	1.351351e-02
u,u_	1.351351e-02
o_n,O_:n	1.351351e-02
u_p,u_:p_}	1.351351e-02
,	1
#	1.000000e+00
k_i,kh_I	1
n_g,:N	1.000000e+00
d_u,t_U	1
n_g,:N	1.000000e+00
f_i,f_I	1
n_g,:N	1.000000e+00
a_i,6_:i	2
#	9.500000e-01
,	5.000000e-02
i,I	2
n_g,:N	7.500000e-01
n_g,:N_	2.500000e-01
s_o,s_O	1
n_g,:N	1.000000e+00
g_o,k_O	1
n_g,:N	1.000000e+00
o,O	2
n_g,:N	7.500000e-01
n_g,:N_	2.500000e-01
f_e,f_E	1
n_g,:N	1.000000e+00
k_o,kh_O	1
n_g,:N	1.000000e+00
j_o,j_O	1
n_g,:N	1.000000e+00
g_a,k_6	1
n_g,:N	1.000000e+00
g,k	46
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
e_o,8	1.081081e-01
e_n,E_:n	1.351351e-02
o_m,O_:m	1.351351e-02
a_a,a	1.081081e-01
o_u,o_:u	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
u_n,u_:n	1.351351e-02
i_n,i_:n	1.351351e-02
i_k,I_:k_}	1.351351e-02
a_t,6_:t_}	1.351351e-02
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
u,u_	1.351351e-02
o_i,O_:i	1.351351e-02
u_p,u_:p_}	1.351351e-02
o_n,O_:n	1.351351e-02
i_m,i_:m	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
i,i_	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
e_k,E_:k_}	1.351351e-02
o,O_	1.351351e-02
a,6_	1.351351e-02
u_m,u_:m	1.351351e-02
a_n,6_:n	1.351351e-02
e_i,e_:i	1.351351e-02
a_p,6_:p_}	1.351351e-02
a_i,6_:i	1.351351e-02
a_u,6_:u	1.351351e-02
a_a,a_	1.351351e-02
e_u,E_:u	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
e,E_	1.351351e-02
e_o,8_	1.351351e-02
o_k,O_:k_}	1.351351e-02
m_e,m_E	1
n_g,:N	1.000000e+00
n_o,n_O	1
n_g,:N	1.000000e+00
j_i,j_I	1
n_g,:N	1.000000e+00
t,th	46
o_u,o_:u	1.351351e-02
a_a,a	1.081081e-01
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
a_t,6_:t_}	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
o_n,O_:n	1.351351e-02
u_i,u_:i	1.351351e-02
o_p,O_:p_}	1.351351e-02
i_m,i_:m	1.351351e-02
o_m,O_:m	1.351351e-02
i_n,i_:n	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
i,i_	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
a_i,6_:i	1.351351e-02
a_u,6_:u	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
e_i,e_:i	1.351351e-02
a_n,6_:n	1.351351e-02
u_m,u_:m	1.351351e-02
a,6_	1.351351e-02
e_k,E_:k_}	1.351351e-02
o,O_	1.351351e-02
a_a,a_	1.351351e-02
i_k,I_:k_}	1.351351e-02
u,u_	1.351351e-02
e_n,E_:n	1.351351e-02
u_n,u_:n	1.351351e-02
e,E_	1.351351e-02
u_p,u_:p_}	1.351351e-02
e_u,E_:u	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
o_k,O_:k_}	1.351351e-02
o_i,O_:i	1.351351e-02
a_p,6_:p_}	1.351351e-02
w_a,w_6	1
n_g,:N	1.000000e+00
c_o,tsh_O	1
n_g,:N	1.000000e+00
b_i,p_I	1
n_g,:N	1.000000e+00
l_a,l_6	1
n_g,:N	1.000000e+00
i_k,I_:k_}	2
#	9.500000e-01
,	5.000000e-02
m_a,m_6	1
n_g,:N	1.000000e+00
f_u,f_U	1
n_g,:N	1.000000e+00
d_o,t_O	1
n_g,:N	1.000000e+00
u,U	2
n_g,:N	7.500000e-01
n_g,:N_	2.500000e-01
b_a,p_6	1
n_g,:N	1.000000e+00
c_e,tsh_E	1
n_g,:N	1.000000e+00
j_a,j_6	1
n_g,:N	1.000000e+00
k_u,kh_U	1
n_g,:N	1.000000e+00
w_i,w_I	1
n_g,:N	1.000000e+00
k_e,kh_E	1
n_g,:N	1.000000e+00
p,ph	46
a_p,6_:p_}	1.351351e-02
o_u,o_:u	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_m,E_:m	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
u,u_	1.351351e-02
a_t,6_:t_}	1.351351e-02
u_n,u_:n	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
e_t,E_:t_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
u_t,u_:t_}	1.351351e-02
o_e,9	1.081081e-01
i_m,i_:m	1.351351e-02
e_u,E_:u	1.351351e-02
e_o,8	1.081081e-01
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
o,O_	1.351351e-02
a,6_	1.351351e-02
e_i,e_:i	1.351351e-02
u_m,u_:m	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_a,a	1.081081e-01
e_n,E_:n	1.351351e-02
e,E_	1.351351e-02
o_i,O_:i	1.351351e-02
o_n,O_:n	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
i_k,I_:k_}	1.351351e-02
o_m,O_:m	1.351351e-02
a_a,a_	1.351351e-02
u_p,u_:p_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
i,i_	1.351351e-02
e_o,8_	1.351351e-02
i_n,i_:n	1.351351e-02
f_a,f_6	1
n_g,:N	1.000000e+00
g_w,kw	51
i_m,i_:m	1.265823e-02
a_u,6_:u	1.265823e-02
a_i,6_:i	1.265823e-02
e_p,E_:p_}	1.265823e-02
u_p,u_:p_}	1.265823e-02
e_t,E_:t_}	1.265823e-02
u,u_	1.265823e-02
o_e,9_	1.265823e-02
e,E	1.265823e-02
e_o,8_	1.265823e-02
u_k,U_:k_}	1.265823e-02
a_m,6_:m	1.265823e-02
u_n,u_:n	1.265823e-02
i_k,I_:k_}	1.265823e-02
y_u,y_	1.265823e-02
i_p,i_:p_}	1.265823e-02
o_e,9	1.012658e-01
o_m,O_:m	1.265823e-02
e_m,E_:m	1.265823e-02
e,E_	1.265823e-02
o_t,O_:t_}	1.265823e-02
e_k,E_:k_}	1.265823e-02
a,6_	1.265823e-02
o_k,O_:k_}	1.265823e-02
o,O_	1.265823e-02
o,O	1.265823e-02
a_n,6_:n	1.265823e-02
e_i,e_:i	1.265823e-02
o_p,O_:p_}	1.265823e-02
u_m,u_:m	1.265823e-02
a_p,6_:p_}	1.265823e-02
i_t,i_:t_}	1.265823e-02
a_a,a_	1.265823e-02
e_u,E_:u	1.265823e-02
e_n,E_:n	1.265823e-02
a_k,6_:k_}	1.265823e-02
o_n,O_:n	1.265823e-02
i_u,i_:u	1.265823e-02
u,U	1.265823e-02
o_u,o_:u	1.265823e-02
a,6	1.265823e-02
y_u,y	1.012658e-01
i_n,i_:n	1.265823e-02
u_i,u_:i	1.265823e-02
i,i_	1.265823e-02
e_o,8	1.012658e-01
a_a,a	1.012658e-01
o_i,O_:i	1.265823e-02
i,I	1.265823e-02
a_t,6_:t_}	1.265823e-02
u_t,u_:t_}	1.265823e-02
p_u,ph_U	1
n_g,:N	1.000000e+00
l_o,l_O	1
n_g,:N	1.000000e+00
f_o,f_O	1
n_g,:N	1.000000e+00
m_u,m_U	1
n_g,:N	1.000000e+00
